Ash(O),C(O),O/C(O),H/C(O),N/C(O),HHV(O),Moisture,Temperature,Time,Yield,C(H),O/C(H),H/C(H),N/C(H),Ash(H),HHV(H),CR,ER,C(O)/C(H),HHV(O)/HHV(H)
51.9,18.567,0.933,2.182,0.14,6.88,80,180,120,85.7,11.942,0.636,2.242,0.071,74.7,4.086,55.12,50.896,0.643184144,0.593895349
51.9,18.567,0.933,2.182,0.14,6.88,80,200,120,84.2,11.64,0.615,2.137,0.06,75.9,3.829,52.789,46.863,0.626918727,0.556540698
51.9,18.567,0.933,2.182,0.14,6.88,80,220,120,83.5,11.566,0.607,2.095,0.055,76.3,3.751,52.014,45.529,0.622933161,0.545203488
51.9,18.567,0.933,2.182,0.14,6.88,80,250,120,82.6,11.033,0.43,2.021,0.05,77.8,3.658,49.086,43.915,0.594226316,0.531686047
51.9,18.567,0.933,2.182,0.14,6.88,80,300,120,79.7,11.348,1.032,1.985,0.059,80.4,2.77,48.715,32.092,0.6111919,0.402616279
13.6,43,0.537,1.647,0.128,18.5,89.5,170,60,48.5,46.3,0.389,1.607,0.122,16.4,20.6,52.222,54.005,1.076744186,1.113513514
13.6,43,0.537,1.647,0.128,18.5,89.5,230,60,29.7,50.5,0.177,1.331,0.107,25.3,22.4,34.88,35.961,1.174418605,1.210810811
35.03,47.01,0.168,1.595,0.022,22.21,60.002,180,30,82.42,46.95,0.092,1.549,0.017,40.3,22.38,82.315,83.051,0.998723676,1.00765421
35.03,47.01,0.168,1.595,0.022,22.21,60,200,30,85.11,46.41,0.13,1.616,0.019,38.02,22.54,84.024,86.375,0.987236758,1.014858172
35.03,47.01,0.168,1.595,0.022,22.21,60,220,30,84.78,47.69,0.069,1.553,0.015,40.88,22.88,86.006,87.338,1.014465007,1.030166592
35.03,47.01,0.168,1.595,0.022,22.21,60,240,30,84.91,47.46,0.104,1.259,0.013,40.27,17.98,85.723,68.738,1.009572431,0.80954525
35.03,47.01,0.168,1.595,0.022,22.21,60,260,30,80.76,45.43,0.115,1.484,0.016,41.16,21.19,78.046,77.051,0.96639013,0.954074741
35.03,47.01,0.168,1.595,0.022,22.21,60,280,30,72.94,47.28,0.05,1.477,0.015,42.91,22.43,73.359,73.663,1.005743459,1.009905448
35.03,47.01,0.168,1.595,0.022,22.21,60,300,30,69.26,44.35,0.138,1.656,0.017,40.53,21.35,65.341,66.578,0.943416294,0.961278703
30.48,33.3,0.594,1.694,0.133,13.78,91.63,200,60,55.2,33,0.394,1.585,0.124,40.5,13.99,54.703,56.041,0.990990991,1.015239478
30.48,33.3,0.594,1.694,0.133,13.78,91.63,200,240,54.8,32.7,0.372,1.358,0.108,43.25,13.17,53.813,52.374,0.981981982,0.955732946
30.48,33.3,0.594,1.694,0.133,13.78,91.63,200,300,53.7,32.5,0.33,1.477,0.1,45.39,13.61,52.41,53.038,0.975975976,0.98766328
30.48,33.3,0.594,1.694,0.133,13.78,91.63,200,480,47.9,33,0.33,1.455,0.081,44.38,13.68,47.468,47.552,0.990990991,0.992743106
46.8,23.43,0.667,2.254,0.143,10.65,80,250,300,41.3,16.84,0.407,1.746,0.096,69.39,7.66,29.684,29.705,0.718736662,0.719248826
29.8,40.3,0.361,1.727,0.1,18,90,200,30,72.9,38.4,0.232,1.625,0.06,41.8,18.2,69.5,71.5,0.952853598,1.011111111
29.8,40.3,0.361,1.727,0.1,18,90,200,60,64.5,39,0.231,1.6,0.059,41.1,18.4,64.3,65.9,0.967741935,1.022222222
29.8,40.3,0.361,1.727,0.1,18,90,200,120,56.8,40.1,0.2,1.556,0.051,41.6,19,56.4,58.1,0.995037221,1.055555556
29.8,40.3,0.361,1.727,0.1,18,90,250,30,66,41.2,0.137,1.602,0.042,43.8,20.4,67.3,72.7,1.022332506,1.133333333
29.8,40.3,0.361,1.727,0.1,18,90,250,60,62.8,39.5,0.116,1.549,0.043,47.3,18.4,61.5,66.1,0.980148883,1.022222222
29.8,40.3,0.361,1.727,0.1,18,90,250,120,54.7,39.6,0.131,1.545,0.05,46.1,19.4,53.8,57.3,0.982630273,1.077777778
29.8,40.3,0.361,1.727,0.1,18,90,300,30,63.9,42.4,0.08,1.585,0.038,45.6,21.5,67.3,74.1,1.052109181,1.194444444
29.8,40.3,0.361,1.727,0.1,18,90,300,60,58.3,40.1,0.122,1.855,0.041,45.3,19.7,58,62,0.995037221,1.094444444
29.8,40.3,0.361,1.727,0.1,18,90,300,120,48.6,40.7,0.081,1.504,0.04,47.9,20.2,49.3,53.2,1.009925558,1.122222222
40.9,32.7,0.353,1.798,0.134,14.9,83.5,180,60,74.2,30.8,0.409,1.675,0.117,42.9,14.7,69.889,73.204,0.941896024,0.986577181
40.9,32.7,0.353,1.798,0.134,14.9,83.5,210,60,67.5,31.8,0.351,1.623,0.111,43.9,14.9,65.642,67.5,0.972477064,1
40.9,32.7,0.353,1.798,0.134,14.9,83.5,240,60,51.8,32.6,0.23,1.509,0.108,48.1,15.1,51.642,52.495,0.996941896,1.013422819
40.06,29.6,0.51,1.743,0.126,14.34,97.56,200,240,64,26.2,0.318,1.438,0.076,55.8,11.4,56.649,50.879,0.885135135,0.794979079
60.3,20.9,0.484,1.435,0.078,7.565,72.8,200,60,65,25.9,0.368,1.622,0.088,51.6,11.179,80.55,96.051,1.23923445,1.477726371
54.69,17.399,0.966,1.659,0.093,6.32,80,170,60,88.42,16.41,0.988,1.497,0.067,57.62,5.01,83.391,70.09,0.943157653,0.792721519
54.69,17.399,0.966,1.659,0.093,6.32,80,200,60,87.14,15.761,0.935,1.4,0.066,60.45,5.49,78.935,75.7,0.905856658,0.868670886
54.69,17.399,0.966,1.659,0.093,6.32,80,230,60,86.73,15.451,0.941,1.338,0.053,61.47,5.48,77.017,75.21,0.888039543,0.867088608
54.69,17.399,0.966,1.659,0.093,6.32,80,260,60,81.74,15.652,0.807,1.289,0.052,63.92,5.15,73.53,66.61,0.899591931,0.814873418
54.69,17.399,0.966,1.659,0.093,6.32,80,290,60,79.66,15.291,0.783,1.281,0.043,65.28,4.84,70.007,61.01,0.878843612,0.765822785
54.69,17.399,0.966,1.659,0.093,6.32,80,320,60,77.19,14.39,0.822,1.262,0.038,66.59,4.53,63.839,55.33,0.827059026,0.716772152
54.69,17.399,0.966,1.659,0.093,6.32,80,350,60,73.43,13.18,0.862,1.244,0.035,68.87,4.34,55.626,50.43,0.7575148,0.686708861
15.18,45.37,0.405,1.571,0.17,19.831,88.86,170,60,89.24,46.23,0.384,1.547,0.153,15.92,20.241,90.932,91.083,1.018955257,1.020674701
15.18,45.37,0.405,1.571,0.17,19.831,88.86,200,60,35.31,49.74,0.241,1.339,0.107,22.51,21.661,38.711,38.568,1.096319154,1.092279764
15.18,45.37,0.405,1.571,0.17,19.831,88.86,230,60,32.67,51.95,0.175,1.264,0.079,25.67,22.688,37.408,37.377,1.145029755,1.144067369
15.18,45.37,0.405,1.571,0.17,19.831,88.86,260,60,31.08,53.93,0.134,1.146,0.074,26.59,23.239,36.944,36.421,1.188670928,1.171852151
17.05,43.375,0.468,1.811,0.105,20.606,50,180,30,93.13,42.362,0.475,1.819,0.111,18.8,22.503,90.956,101.704,0.976645533,1.092060565
17.05,43.375,0.468,1.811,0.105,20.606,50,210,30,85.84,44.979,0.403,1.569,0.099,19.32,23.449,89.015,97.683,1.036979827,1.137969523
17.05,43.375,0.468,1.811,0.105,20.606,50,240,30,67.93,43.59,0.383,1.386,0.108,23.23,22.892,68.267,75.466,1.004956772,1.110938562
17.05,43.375,0.468,1.811,0.105,20.606,50,270,30,40.78,39.808,0.331,1.363,0.09,33.51,18.664,37.426,36.937,0.917763689,0.905755605
52.48,23.242,0.458,2.385,0.157,9.33,71.818,300,60,63.8,26.724,0.166,1.586,0.066,61.05,9.63,73.357,65.851,1.14981499,1.032154341
49.85,25.03,0.459,2.018,0.166,10.97,90,180,30,66.18,21.23,0.151,1.984,0.066,68.47,10.8,56.133,65.154,0.848182181,0.984503191
49.85,25.03,0.459,2.018,0.166,10.97,90,220,30,60.58,19.62,0.125,1.969,0.058,72.02,10.07,47.486,55.61,0.783859369,0.917958067
